Welcome,"Welcome to PremiumExtract! This is a risk-controlled strategy based on swing trading, primarily using Put Credit Spreads, Call Credit Spreads, and Iron Condors to capture premium over time.",,,,,,,,,Total Profit,5090,,,,,,,,
Strategy Overview,"The strategy uses defined-risk spreads, which limits potential downsides compared to selling naked options. These spreads are beginner-friendly and easy to master.",,,,,,,,,Number of Trades,171,,,,,,,,
Historic Data,"Below is the historical performance since August 2023, showing strong results.",,,,,,,,,Average PnL per trade,29.77,*estimated with total PnL/number of trades,,,,,,,
Future Plans,"For now, trade alerts are free, but in the future, I plan to introduce a small monthly fee (just a cup of coffee!). Your support will help me keep improving and providing value to the community.",,,,,,,,,Win rate,79%,,,,,,,,
Commitment & Risk,"More trades will be placed moving forward. Past performance doesnâ€™t guarantee future results, and risk management is essential. This strategy has performed well over the past months, but it's important to understand there are no guarantees.",,,,,,,,,,,,,,,,,,
Disclaimer,Please apply proper risk management and remember that these are trade ideas.,,,,,,,,,,,,,,,,,,
For access to trade alerts,,[messaging-link],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Index,Date placed,contracts,strategy type,Ticker,Short Put,Short Call,Spread,Entry,Expiry Date,Exit,Exit Date,PnL,Trading days,Max risk,,,,,
1,8 Aug 2023,1,Bear Call ,PLTR,,17,5,-1,15 Sep 2023,-0.64,9 Aug 2023,36,1,400,,,Legend,Description,Example
2,8 Aug 2023,1,Bear Call ,AMZN,,147.5,2.5,-0.68,15 Sep 2023,-0.34,16 Aug 2023,34,8,182,,,Spread,"Difference between strike prices (e.g., in a spread).","For a put credit spread of short put 100 and spread of 5. We are selling at strike price 100 and buying strike price 95. For an iron condor of short put 150, short call 200 and spread of 10, we are selling: 150 put + 200 call; buying : 140 Put + 210 call"
3,10 Aug 2023,1,Bear Call ,META,,325,5,-1.53,15 Sep 2023,-0.76,16 Aug 2023,77,6,347,,,DTE,Days to expiry (how many days until options expire).,
4,14 Aug 2023,1,Bull Put,GS,320,,5,-0.99,29 Sep 2023,-0.79,12 Sep 2023,20,29,401,,,PnL,Profit or loss from the trade.,
5,14 Aug 2023,1,Bull Put,META,285,,5,-1.18,29 Sep 2023,-0.91,12 Sep 2023,27,29,382,,,Trading Days,Number of days the trade was held.,
6,15 Aug 2023,1,Iron Condor,AMD,95,130,5,-1.1,29 Sep 2023,-0.57,1 Sep 2023,53,17,390,,,Max Risk,Maximum potential loss for the trade.,Width of the spread - credit received
7,15 Aug 2023,1,Iron Condor,AMZN,125,150,5,-1.33,29 Sep 2023,-0.7,31 Aug 2023,63,16,367,,,Bear Call ,Call credit spread,
8,15 Aug 2023,1,Iron Condor,NFLX,375,485,5,-1.12,29 Sep 2023,-0.59,8 Sep 2023,53,24,388,,,Bull Put,Put credit spread,
9,15 Aug 2023,1,Bull Put,QQQ,355,,5,-1.08,29 Sep 2023,-0.56,30 Aug 2023,52,15,392,,,Iron Condor,Put credit + Call credit,
10,16 Aug 2023,1,Iron Condor,NVDA,370,505,5,-2.03,29 Sep 2023,-0.88,7 Sep 2023,115,22,297,,,Short Put,Strike price of the put option sold (for put credit spread),"if you are confused of which to buy/sell, always sell the strike closer to the price and buy the one further away. Make sure you are receiving a premium for the spread"
11,16 Aug 2023,1,Iron Condor,XOM,100,117,5,-0.99,29 Sep 2023,-1.96,12 Sep 2023,-97,27,401,,,Short Call,Strike price of the call option sold (for call credit spread),
12,16 Aug 2023,1,Bull Put,TSLA,210,,5,-1.24,29 Sep 2023,-0.62,29 Aug 2023,62,13,376,,,Entry,"Price at which the trade was entered. Since we are receiving a credit, the number of negative",Entry -1: Getting a credit of $100 to sell the spread at 1.00
13,17 Aug 2023,1,Bull Put,AAPL,170,,5,-1.23,29 Sep 2023,-0.62,23 Aug 2023,61,6,377,,,Exit,Price at which the trade was exited. We are exiting at a debit,Exit: -0.64: Paying $64 to close/buy the spread at 0.64
14,17 Aug 2023,1,Bull Put,CAT,265,,5,-1.08,29 Sep 2023,-0.56,30 Aug 2023,52,13,392,,,,,
15,17 Aug 2023,1,Bull Put,FSLR,170,,5,-1.29,29 Sep 2023,-0.67,1 Sep 2023,62,15,371,,,,,
16,18 Aug 2023,1,Bull Put,TSLA,200,,5,-1.38,29 Sep 2023,-0.58,22 Aug 2023,80,4,362,,,,,
17,18 Aug 2023,1,Bull Put,QQQ,345,,5,-1.2,29 Sep 2023,-0.62,23 Aug 2023,58,5,380,,,,,
18,23 Aug 2023,1,Iron Condor,QQQ,330,390,5,-1.53,20 Oct 2023,-0.81,18 Sep 2023,72,26,347,,,,,
19,24 Aug 2023,1,Iron Condor,GOOG,115,145,5,-1.12,20 Oct 2023,-0.6,21 Sep 2023,52,28,388,,,,,
20,25 Aug 2023,1,Iron Condor,SPY,415,460,5,-1.42,20 Oct 2023,-0.77,19 Sep 2023,65,25,358,,,,,
21,29 Aug 2023,1,Bear Call ,NVDA,,535,5,-1.21,20 Oct 2023,-0.6,7 Sep 2023,61,9,379,,,,,
22,29 Aug 2023,1,Bear Call ,TSLA,,275,5,-1.48,20 Oct 2023,-0.73,14 Oct 2023,75,46,352,,,,,
23,31 Aug 2023,1,Bear Call ,XSP,,465,5,-1.42,20 Oct 2023,-0.72,6 Sep 2023,70,6,358,,,,,
24,1 Sep 2023,1,Bear Call ,AAPL,,195,5,-1.45,21 Oct 2023,-0.74,7 Sep 2023,71,6,355,,,,,
25,5 Sep 2023,1,Bear Call ,QQQ,,392,4,-1.01,21 Oct 2023,-0.48,16 Sep 2023,53,11,299,,,,,
26,7 Sep 2023,1,Bear Call ,XSP,,455,5,-1.74,31 Oct 2023,-0.85,21 Sep 2023,89,14,326,,,,,
27,14 Sep 2023,1,Bear Call ,NVDA,,500,5,-1.11,28 Oct 2023,-0.52,18 Sep 2023,59,4,389,,,,,
28,7 Sep 2023,1,Iron Condor,NVDA,400,505,5,-1.83,21 Oct 2023,-1,29 Sep 2023,83,22,317,,,,,
29,14 Sep 2023,1,Bear Call ,AMZN,,152.5,2.5,-0.73,28 Oct 2023,-0.37,19 Sep 2023,36,5,177,,,,,
30,8 Sep 2023,1,Bear Call ,MSFT,,355,5,-1.28,28 Oct 2023,-0.64,19 Sep 2023,64,11,372,,,,,
31,8 Sep 2023,1,Bear Call ,NFLX,,480,5,-1.28,28 Oct 2023,-0.64,13 Sep 2023,64,5,372,,,,,
32,18 Sep 2023,1,Iron Condor,QQQ,330,390,5,-1.5,17 Nov 2023,-0.74,19 Oct 2023,76,31,350,,,,,
33,19 Sep 2023,1,Iron Condor,AMZN,120,155,5,-1.28,17 Nov 2023,-0.8,27 Oct 2023,48,38,372,,,,,
34,11 Sep 2023,1,Bear Call ,TSLA,,290,5,-1.39,20 Oct 2023,-0.5,25 Sep 2023,89,14,361,,,,,
35,19 Sep 2023,1,Iron Condor,XSP,415,460,5,-1.64,17 Nov 2023,-0.85,16 Oct 2023,79,27,336,,,,,
36,19 Sep 2023,1,Bear Call ,TSLA,,275,5,-1.84,17 Nov 2023,-1.07,18 Oct 2023,77,29,316,,,,,
37,21 Sep 2023,1,Bull Put,PLTR,140,,5,-1.24,17 Nov 2023,-0.65,17 Oct 2023,59,26,376,,,,,
38,21 Sep 2023,1,Iron Condor,GOOG,120,150,5,-1.17,17 Nov 2023,-0.74,26 Oct 2023,43,35,383,,,,,
39,22 Sep 2023,1,Iron Condor,MCD,255,290,5,-1.17,17 Nov 2023,-2.04,28 Oct 2023,-87,36,383,,,,,
40,22 Sep 2023,1,Iron Condor,NVDA,350,480,5,-1.45,17 Nov 2023,-0.82,26 Oct 2023,63,34,355,,,,,
41,25 Sep 2023,1,Iron Condor,GS,300,350,5,-1.82,17 Nov 2023,-3.18,28 Oct 2023,-136,33,318,,,,,
42,25 Sep 2023,1,Iron Condor,CVX,155,180,5,-1.32,17 Nov 2023,-4.33,28 Oct 2023,-301,33,368,,,,,
43,27 Sep 2023,1,Bull Put,AMZN,120,,5,-1.4,17 Nov 2023,-0.7,21 Oct 2023,70,24,360,,,,,
44,29 Sep 2023,1,Iron Condor,AMD,85,115,5,-1.61,17 Nov 2023,-0.96,31 Oct 2023,65,32,339,,,,,
45,29 Sep 2023,1,Iron Condor,XOP,135,165,5,-1.2,17 Nov 2023,-0.59,31 Oct 2023,61,32,380,,,,,
46,4 Oct 2023,1,Bear Call ,MSFT,,335,5,-1.34,17 Nov 2023,-2.65,30 Oct 2023,-131,26,366,,,,,
47,6 Oct 2023,1,Bull Put,MCD,240,,5,-1.23,17 Nov 2023,-0.61,18 Oct 2023,62,12,377,,,,,
48,11 Oct 2023,1,Bear Call ,NVDA,,500,5,-1.31,17 Nov 2023,-0.66,17 Oct 2023,65,6,369,,,,,
49,13 Oct 2023,1,Bear Call ,QQQ,,385,5,-1.27,1 Dec 2023,-0.65,20 Oct 2023,62,7,373,,,,,
50,17 Oct 2023,1,Bear Call ,XSP,,450,5,-1.53,15 Dec 2023,-0.84,21 Oct 2023,69,4,347,,,,,
51,17 Oct 2023,1,Iron Condor,TSLA,200,300,5,-1.29,15 Dec 2023,-0.67,15 Nov 2023,62,29,371,,,,,
52,18 Oct 2023,1,Bear Call ,LLY,,650,10,-3.03,15 Dec 2023,-1.5,24 Oct 2023,153,6,697,,,,,
53,18 Oct 2023,1,Bear Call ,LLY,,610,10,-4.81,17 Nov 2023,-2.67,23 Oct 2023,214,5,519,,,,,
54,18 Oct 2023,1,Iron Condor,SMH,130,160,5,-1.47,15 Dec 2023,-2.48,27 Nov 2023,-101,40,353,,,,,
55,19 Oct 2023,1,Bear Call ,MSFT,,355,5,-1.15,1 Dec 2023,-3.55,10 Nov 2023,-240,22,385,,,,,
56,19 Oct 2023,1,Bear Call ,SPY,,445,5,-1.47,1 Dec 2023,-0.68,23 Oct 2023,79,4,353,,,,,
57,20 Oct 2023,1,Bull Put,TSLA,210,,10,-3.97,1 Dec 2023,-3.66,24 Oct 2023,31,4,603,,,,,
58,26 Oct 2023,1,Bull Put,SPY,405,,5,-1.14,5 Dec 2023,-0.52,2 Nov 2023,62,7,386,,,,,
59,26 Oct 2023,1,Bull Put,QQQ,332,,5,-1.18,5 Dec 2023,-0.65,2 Nov 2023,53,7,382,,,,,
60,31 Oct 2023,1,Bull Put,TSLA,180,,10,-2.37,15 Dec 2023,-1.19,2 Nov 2023,118,2,763,,,,,
61,6 Nov 2023,1,Bear Call ,NFLX,,460,10,-2.33,22 Dec 2023,-6.05,1 Dec 2023,-372,25,767,,,,,
62,7 Nov 2023,1,Bear Call ,MSFT,,375,5,-1.33,22 Dec 2023,-0.67,15 Dec 2023,66,38,367,,,,,
63,7 Nov 2023,1,Bear Call ,NVDA,,480,10,-3.73,15 Dec 2023,-4.73,27 Nov 2023,-100,20,627,,,,,
64,11 Nov 2023,1,Bear Call ,QQQ,,390,5,-1.24,22 Dec 2023,-2.59,9 Dec 2023,-135,28,376,,,,,
65,13 Nov 2023,1,Bear Call ,NVDA,,545,10,-2.3,29 Dec 2023,-1.01,24 Nov 2023,129,11,770,,,,,
66,17 Nov 2023,1,Bear Call ,NFLX,,490,5,-1.55,19 Jan 2024,-0.76,3 Jan 2024,79,47,345,,,,,
67,24 Nov 2023,1,Bear Call ,SPY,,468,4,-1.08,19 Jan 2024,-3.2,29 Dec 2023,-212,35,292,,,,,
68,20 Dec 2023,1,Bear Call ,SPY,,485,5,-1.32,26 Jan 2024,-0.67,3 Jan 2024,65,14,368,,,,,
69,19 Jan 2024,1,Bear Call ,META,,400,5,-1.84,15 Mar 2024,-4.96,23 Feb 2024,-312,35,316,,,,,
70,15 Mar 2024,1,Bull Put,TSLA,150,,5,-1.59,26 Apr 2024,-0.88,21 Mar 2024,71,6,341,,,,,
71,16 Mar 2024,1,Iron Condor,SPY,490,525,5,-1.57,19 Apr 2024,-0.79,10 Apr 2024,78,25,343,,,,,
72,16 Mar 2024,1,Iron Condor,FSLR,130,170,5,-1.18,19 Apr 2024,-2.67,4 Apr 2024,-149,19,382,,,,,
73,21 Mar 2024,1,Bear Call ,TSLA,,180,5,-1.88,19 Apr 2024,-0.87,2 Apr 2024,101,12,312,,,,,
74,1 Apr 2024,1,Bear Call ,SPY,,536,4,-1.19,17 May 2024,-0.65,10 Apr 2024,54,9,281,,,,,
75,1 Apr 2024,1,Bear Call ,FSLR,,190,5,-0.99,17 May 2024,-1.4,17 Apr 2024,-41,16,401,,,,,
76,4 Apr 2024,1,Bear Call ,TSLA,,190,5,-1.43,17 May 2024,-0.71,16 Apr 2024,72,12,357,,,,,
77,8 Apr 2024,1,Bull Put,PANW,260,,10,-4.31,20 Sep 2024,-2,16 May 2024,231,38,569,,,,,
78,8 Apr 2024,1,Bull Put,UNH,440,,10,-2.82,21 Jun 2024,-1.58,17 Apr 2024,124,9,718,,,,,
79,8 Apr 2024,1,Bear Call ,SPY,,537,4,-1.46,31 May 2024,-0.72,16 Apr 2024,74,8,254,,,,,
80,10 Apr 2024,1,Iron Condor,SPY,490,525,5,-2.17,17 May 2024,-1.7,19 Apr 2024,47,9,283,,,,,
81,17 Apr 2024,1,Bear Call ,SPY,,521,9,-2.55,31 May 2024,-1.19,2 May 2024,136,15,645,,,,,
82,17 Apr 2024,1,Bear Call ,SPY,,518,5,-1.72,24 May 2024,-1.43,25 Apr 2024,29,8,328,,,,,
83,19 Apr 2024,1,Bull Put,AAPL,165,,10,-3.25,19 Jul 2024,-0.55,3 May 2024,270,14,675,,,,,
84,24 Apr 2024,1,Bull Put,SPY,495,,10,-1.98,21 Jun 2024,-0.97,7 May 2024,101,13,802,,,,,
85,24 Apr 2024,1,Bull Put,TSLA,150,,5,-1.58,21 Jun 2024,-0.68,1 May 2024,90,7,342,,,,,
86,24 Apr 2024,1,Bear Call ,TSLA,,190,5,-1.03,21 Jun 2024,-1.63,7 May 2024,-60,13,397,,,,,
87,29 Apr 2024,1,Bear Call ,TSLA,,210,5,-1.47,21 Jun 2024,-0.76,1 May 2024,71,2,353,,,,,
88,29 Apr 2024,1,Bear Call ,PEP,,180,5,-1.29,21 Jun 2024,-0.65,28 May 2024,64,29,371,,,,,
89,29 Apr 2024,1,Bull Put,DG,130,,5,-1.18,21 Jun 2024,-0.46,30 May 2024,72,31,382,,,,,
90,4 May 2024,1,Iron Condor,NFLX,540,645,5,-1.57,21 Jun 2024,-3.26,6 Jun 2024,-169,33,343,,,,,
91,4 May 2024,1,Iron Condor,QQQ,420,465,5,-1.48,14 Jun 2024,-0.74,31 May 2024,74,27,352,,,,,
92,4 May 2024,1,Iron Condor,SPY,500,530,5,-1.4,31 May 2024,-2.5,22 May 2024,-110,18,360,,,,,
93,1 Apr 2024,1,Bear Call ,FSLR,,205,5,-1.56,7 Jun 2024,-0.82,13 May 2024,74,42,344,,,,,
94,4 May 2024,1,Iron Condor,MSFT,385,445,5,-1.15,21 Jun 2024,-0.55,31 May 2024,60,27,385,,,,,
95,14 May 2024,1,Iron Condor,SPY,505,543,5,-1.36,28 Jun 2024,-2.32,17 Jun 2024,-96,34,364,,,,,
96,25 May 2024,1,Bear Call ,NVDA,,1060,10,-4,21 Jun 2024,-7.08,13 Jun 2024,-308,19,600,,,,,
97,28 May 2024,1,Bull Put,COIN,230,,10,-5.35,20 Sep 2024,-4.38,7 Jun 2024,97,10,465,,,,,
98,31 May 2024,1,Bull Put,COIN,220,,10,-5.23,16 Aug 2024,-4.7,3 Jul 2024,53,33,477,,,,,
99,6 Jun 2024,1,Bear Call ,DIS,,100,5,-2.19,28 Jun 2024,-2.06,21 Jun 2024,13,15,281,,,,,
100,8 Jun 2024,1,Bear Call ,SPY,,550,5,-1.38,31 Jul 2024,-4.35,15 Jul 2024,-297,37,362,,,,,
101,18 Jun 2024,1,Bear Call ,SPY,,560,10,-2.21,2 Aug 2024,-1.1,24 Jul 2024,111,36,779,,,,,
102,18 Jun 2024,1,Bear Call ,QQQ,,500,5,-1.37,2 Aug 2024,-2.55,15 Jul 2024,-118,27,363,,,,,
103,18 Jun 2024,1,Bear Call ,AMZN,,195,5,-1.39,2 Aug 2024,-1.25,19 Jul 2024,14,31,361,,,,,
104,21 Jun 2024,1,Bear Call ,SPY,,565,10,-2.43,16 Aug 2024,-1.2,24 Jul 2024,123,33,757,,,,,
105,27 Jun 2024,1,Bear Call ,SPY,,550,10,-2.07,26 Jul 2024,-4.53,15 Jul 2024,-246,18,793,,,,,
106,4 Jul 2024,1,Bear Call ,QQQ,,505,5,-1.48,16 Aug 2024,-0.76,19 Jul 2024,72,15,352,,,,,
107,6 Jul 2024,1,Bear Call ,SPY,,565,5,-1.79,23 Aug 2024,-0.9,24 Jul 2024,89,18,321,,,,,
108,11 Jul 2024,1,Bear Call ,SPY,,570,10,-2.88,30 Aug 2024,-1.4,24 Jul 2024,148,13,712,,,,,
109,13 Jul 2024,1,Bear Call ,QQQ,,515,5,-1.48,30 Aug 2024,-0.75,17 Jul 2024,73,4,352,,,,,
110,15 Jul 2024,1,Bear Call ,QQQ,,516,9,-2.7,30 Aug 2024,-1.2,17 Jul 2024,150,2,630,,,,,
111,1 Aug 2024,1,Iron Condor,SPY,525,575,10,-2.5,13 Sep 2024,-3.48,8 Aug 2024,-98,7,750,,,,,
112,8 Aug 2024,1,Bear Call ,SPY,,540,5,-1.7,30 Aug 2024,-3.2,14 Aug 2024,-150,6,330,,,,,
113,14 Aug 2024,1,Bear Call ,SPY,,555,5,-1.73,20 Sep 2024,-2.88,13 Sep 2024,-115,30,327,,,,,
114,14 Aug 2024,1,Bull Put,SPY,540,,5,-1.35,30 Aug 2024,-0.67,16 Aug 2024,68,2,365,,,,,
115,14 Aug 2024,1,Bull Put,SPY,540,,5,-1.37,13 Sep 2024,0,14 Sep 2024,137,31,363,,,,,
116,27 Aug 2024,1,Bull Put,TSLA,205,,5,-1.88,15 Nov 2024,-0.88,24 Sep 2024,100,28,312,,,,,
117,12 Sep 2024,1,Bull Put,COIN,125,,5,-1.63,15 Nov 2024,-0.88,19 Sep 2024,75,7,337,,,,,
118,13 Sep 2024,1,Bull Put,TSLA,225,,5,-1.6,20 Sep 2024,-0.88,19 Sep 2024,72,6,340,,,,,
119,24 Sep 2024,1,Bull Put,COIN,150,,5,-1.58,15 Nov 2024,-0.81,15 Oct 2024,77,21,342,,,,,
120,24 Sep 2024,1,Bull Put,IWM,215,,10,-2.33,15 Nov 2024,-0.25,6 Nov 2024,208,43,767,,,,,
121,27 Sep 2024,1,Bull Put,META,565,,5,-1.96,4 Oct 2024,-0.87,1 Oct 2024,109,4,304,,,,,
122,24 Sep 2024,1,Bull Put,COIN,160,,10,-4.08,20 Dec 2024,-2,18 Oct 2024,208,24,592,,,,,
123,9 Oct 2024,1,Bull Put,TGT,160,,10,-2.89,15 Nov 2024,-1.69,11 Oct 2024,120,2,711,,,,,
124,10 Oct 2024,1,Bull Put,NVDA,130,,5,-1.82,15 Nov 2024,-1.3,14 Oct 2024,52,4,318,,,,,
125,16 Oct 2024,1,Bull Put,TSLA,220,,10,-4.66,20 Dec 2024,-2.33,24 Oct 2024,233,8,534,,,,,
126,18 Oct 2024,1,Bull Put,COIN,210,,10,-4.87,20 Dec 2024,-1.95,7 Nov 2024,292,20,513,,,,,
127,23 Oct 2024,1,Bull Put,COIN,185,,5,-1.89,20 Dec 2024,-0.89,6 Nov 2024,100,14,311,,,,,
128,28 Nov 2024,1,Bear Call ,DIS,,117,3,-1.11,20 Dec 2024,-0.46,10 Dec 2024,65,12,189,,,,,
129,10 Dec 2024,1,Bull Put,MPWR,650,,10,-2.39,17 Jan 2025,-1.22,18 Dec 2024,117,8,761,,,,,
130,24 Dec 2024,1,Bull Put,GE,160,,5,-1.46,21 Feb 2025,-0.77,15 Jan 2025,69,22,354,,,,,
131,27 Dec 2024,1,Bull Put,AMD,115,,5,-1.35,21 Feb 2025,-1.8,18 Feb 2025,-45,53,365,,,,,
132,23 Jan 2025,1,Bull Put,ADBE,,415,10,-3.1,21 Mar 2025,-1.95,20 Feb 2025,115,28,690,,,,,
133,23 Jan 2025,1,Bear Call ,SPX,,6250,10,-3.46,20 Mar 2025,-1.7,12 Feb 2025,176,20,654,,,,,
134,28 Jan 2025,1,Bull Put,TSM,175,,5,-1.15,7 Mar 2025,-0.53,29 Jan 2025,62,1,385,,,,,
135,28 Jan 2025,1,Bull Put,TSM,175,,5,-1.26,21 Mar 2025,-0.62,29 Jan 2025,64,1,374,,,,,
136,4 Feb 2025,1,Bull Put,NVDA,115,,5,-2.13,28 Feb 2025,-1.05,7 Feb 2025,108,3,287,,,,,
137,26 Feb 2025,1,Bull Put,MSTR,220,,5,-1.7,17 Apr 2025,-0.95,6 Mar 2025,75,8,330,,,,,
138,4 Mar 2025,1,Bull Put,GOOGL,160,,5,-1.42,17 Apr 2025,-0.83,7 Mar 2025,59,3,358,,,,,
139,10 Mar 2025,1,Bull Put,NVDA,100,,5,-1.49,25 Apr 2025,-0.9,13 Mar 2025,59,3,351,,,,,
140,1 Mar 2025,1,Bull Put,AMZN,205,,5,-1.51,4 Apr 2025,-2.85,17 Mar 2025,-134,16,349,,,,,
141,1 Mar 2025,1,Bull Put,QQQ,490,,5,-1.29,4 Apr 2025,-2.8,17 Mar 2025,-151,16,371,,,,,
142,3 Mar 2025,1,Bull Put,MPWR,540,,10,-2.73,17 Apr 2025,-1.4,18 Mar 2025,133,15,727,,,,,
143,4 Mar 2025,1,Bull Put,SPY,540,,5,-1.4,30 Apr 2025,-0.7,20 Mar 2025,70,16,360,,,,,
144,7 Mar 2025,1,Iron Condor,MA,515,595,5,-1.37,17 Apr 2025,-0.68,24 Mar 2025,69,17,363,,,,,
145,8 Mar 2025,1,Bull Put,IWM,196,,3,-0.8,25 Apr 2025,-0.4,24 Mar 2025,40,16,220,,,,,
146,1 Mar 2025,1,Bull Put,AVGO,180,,5,-1.39,17 Apr 2025,-3.05,28 Mar 2025,-166,27,361,,,,,
147,26 Feb 2025,1,Bull Put,RDDT,150,,5,-1.74,17 Apr 2025,-4.8,28 Mar 2025,-306,30,326,,,,,
148,24 Mar 2025,1,Bear Call ,QQQ,515,,5,-1.4,16 May 2025,-0.7,28 Mar 2025,70,4,360,,,,,
149,20 Mar 2025,1,Bear Call ,SPY,590,,4,-1.34,16 May 2025,-0.55,31 Mar 2025,79,11,266,,,,,
150,27 Mar 2025,1,Bear Call ,MA,590,,5,-1.3,16 May 2025,-0.61,31 Mar 2025,69,4,370,,,,,
151,24 Mar 2025,1,Bull Put,LMT,415,,5,-1.35,16 May 2025,-0.68,3 Apr 2025,67,10,365,,,,,
152,10 Mar 2025,1,Bull Put,RDDT,110,,5,-1.6,25 Apr 2025,-4.07,4 Apr 2025,-247,25,340,,,,,
153,10 Mar 2025,1,Bull Put,META,580,,5,-1.7,25 Apr 2025,-4.26,4 Apr 2025,-256,25,330,,,,,
154,7 Apr 2025,1,Bull Put,QQQ,380,,5,-1.32,23 May 2025,-0.66,7 Apr 2025,66,0,368,,,,,
155,4 Apr 2025,1,Bull Put,AVGO,130,,5,-1.5,23 May 2025,-0.75,8 Apr 2025,75,4,350,,,,,
156,4 Apr 2025,1,Bull Put,GOOGL,140,,5,-1.4,23 May 2025,-0.85,10 Apr 2025,55,6,360,,,,,
157,4 Mar 2025,1,Bull Put,SPY,565,,5,-1.42,30 Apr 2025,-4.1,11 Apr 2025,-268,38,358,,,,,
158,11 Apr 2025,1,Bear Call ,AVGO,200,5,,-1.24,30 May 2025,-0.7,16 Apr 2025,54,5,376,,,,,
159,1 Apr 2025,1,Bull Put,UNH,560,,10,-2.75,16 May 2025,-1.38,17 Apr 2025,137,16,725,,,,,
160,15 Apr 2025,1,Bear Call ,SPY,560,,5,-2.07,30 May 2025,-1.02,21 Apr 2025,105,6,293,,,,,
161,27 Mar 2025,1,Iron Condor,ASML,610,810,10,-2.74,16 May 2025,-1.4,24 Apr 2025,134,28,726,,,,,
162,4 Apr 2025,1,Bull Put,BABA,110,,5,-1.69,23 May 2025,-1,23 Apr 2025,69,19,331,,,,,
163,28 Mar 2025,1,Bull Put,FUTU,100,,5,-1.84,16 May 2025,-4.06,25 Apr 2025,-222,28,316,,,,,
164,21 Mar 2025,1,Iron Condor,BABA,120,170,5,-1.35,16 May 2025,-2.27,25 Apr 2025,-92,35,365,,,,,
165,17 Mar 2025,1,Iron Condor,GOOGL,145,185,5,-1.49,16 May 2025,-0.6,25 Apr 2025,89,39,351,,,,,
166,17 Mar 2025,1,Iron Condor,QQQ,440,525,5,-1.5,16 May 2025,-0.75,25 Apr 2025,75,39,350,,,,,
167,20 Mar 2025,1,Iron Condor,V,310,365,5,-1.49,16 May 2025,-0.8,29 Apr 2025,69,40,351,,,,,
168,25 Mar 2025,1,Iron Condor,MCD,285,330,5,-1.35,16 May 2025,-0.68,1 May 2025,67,37,365,,,,,
169,21 Apr 2025,1,Iron Condor,MCD,275,335,5,-1.38,20 Jun 2025,-0.75,3 May 2025,63,12,362,,,,,
170,31 Mar 2025,1,Iron Condor,SPY,510,590,10,-2.75,30 May 2025,-1.37,6 May 2025,138,36,725,,,,,
171,15 Apr 2025,1,Iron Condor,SPY,480,580,5,-1.46,30 May 2025,-3.55,14 May 2025,-209,29,354,,,,,